USERID,MOVIEID
26,484
12,62
25,439
11,44
26,468
17,205
18,252
17,205
30,579
21,341
27,491
17,228
13,99
14,116
24,424
28,521
14,137
16,172
25,443
19,263
23,376
11,32
15,155
27,510
28,530
26,486
30,589
27,507
30,580
15,171
15,171
22,361
12,74
13,101
28,521
17,211
30,583
23,392
13,89
20,297
15,159
25,453
15,143
29,563
25,441
17,206
25,450
16,189
25,444
12,68
13,107
25,430
27,495
15,144
19,278
15,143
15,153
20,294
27,507
10,10
23,385
23,397
13,96
15,170
25,440
18,245
27,492
12,79
13,104
10,8
11,43
25,448
22,355
17,203
26,464
11,46
30,577
18,254
14,141
11,39
10,13
27,488
23,384
28,536
18,238
17,214
27,507
17,209
17,214
13,107
25,437
22,348
10,28
25,450
10,11
10,5
10,12
16,180
26,462
10,29
22,356
19,282
28,534
25,438
30,600
11,42
11,48
20,313
11,44
25,456
14,141
10,28
22,357
17,229
22,360
13,102
25,435
27,493
24,417
22,353
12,71
21,317
19,271
30,573
11,53
11,39
22,352
13,112
15,172
12,67
26,482
11,30
27,505
17,214
14,134
20,291
21,338
28,537
15,147
21,317
29,557
15,163
20,314
11,32
26,462
26,481
24,407
23,390
11,48
15,162
20,305
15,171
14,129
25,444
29,549
22,357
19,270
14,128
26,471
29,557
24,404
21,340
22,371
19,258
26,459
26,461
19,278
25,443
13,88
26,486
29,557
20,308
25,437
22,348
14,117
20,296
30,573
17,227
19,278
22,370
10,4
25,437
23,381
28,533
29,558
16,192
10,17
21,320
20,296
23,384
19,280
10,25
22,364
18,234
17,209
15,152
16,183
18,237
11,45
25,446
12,67
14,131
16,194
17,218
25,450
30,589
11,31
21,335
28,542
15,149
18,255
15,149
21,337
23,387
10,9
16,180
28,537
28,542
22,370
22,355
19,263
15,156
25,429
10,18
15,160
22,350
11,40
21,333
30,588
20,289
22,360
24,421
10,16
12,70
30,585
17,220
14,138
14,134
14,126
19,276
17,217
17,220
10,28
30,584
10,2
28,531
23,391
15,164
19,281
29,555
18,236
28,534
10,12
24,422
24,421
14,120
15,160
16,173
27,503
17,205
17,212
27,503
11,30
28,520
11,45
21,329
25,439
10,23
28,525
25,443
11,58
15,153
25,457
11,35
15,169
25,441
25,430
13,96
19,265
10,24
16,178
15,163
12,73
19,261
11,44
22,348
22,366
18,243
28,524
10,5
17,220
20,308
15,145
27,514
28,531
29,569
13,93
27,513
25,439
10,25
21,317
20,301
28,517
12,58
14,133
23,386
22,360
20,307
28,525
24,421
23,391
18,252
18,248
25,447
11,52
13,97
19,274
14,116
28,543
21,318
20,303
15,163
10,18
28,535
30,596
10,1
19,266
27,496
21,316
30,597
11,33
23,378
20,294
10,7
18,248
27,495
25,438
17,201
17,214
17,210
13,108
23,392
18,244
29,553
29,557
19,263
25,448
12,65
10,23
16,187
27,512
17,209
13,95
16,192
30,594
29,555
17,222
28,538
14,133
15,154
28,518
12,81
25,449
27,491
12,69
20,312
27,508
16,200
13,105
28,532
25,449
17,201
15,167
21,331
29,558
13,89
11,45
10,23
20,290
16,178
20,307
26,467
17,202
20,310
19,261
23,388
16,199
20,310
14,143
16,186
23,389
19,281
28,526
23,397
22,370
13,114
26,476
23,390
15,153
17,213
28,536
22,357
10,20
28,526
25,431
17,217
28,521
27,510
19,285
24,420
14,135
29,559
28,534
16,200
12,80
27,511
23,378
19,265
18,241
22,353
15,168
20,291
26,477
12,65
19,268
22,345
21,330
21,339
12,68
22,348
10,6
25,447
11,48
11,52
20,297
16,194
15,151
27,497
22,365
23,378
16,180
23,397
25,430
29,561
14,137
30,574
26,458
24,410
10,6
27,512
22,357
30,589
10,28
18,245
29,559
10,4
13,90
19,260
30,575
19,263
26,465
18,240
18,246
27,497
24,402
24,405
10,28
28,538
13,95
20,292
25,447
28,520
29,563
15,149
29,557
24,404
24,419
22,361
29,556
29,553
25,450
20,305
30,573
24,424
17,223
13,89
13,106
14,143
18,252
26,484
17,215
14,121
16,191
10,27
21,334
20,301
10,17
15,162
18,242
10,23
15,170
19,276
16,173
27,497
29,550
15,151
25,432
19,267
24,417
10,27
18,230
30,584
13,109
26,471
11,48
21,334
24,423
23,386
29,547
29,552
15,162
22,349
14,123
22,357
20,298
25,449
19,283
11,34
11,34
11,47
15,149
17,220
27,503
19,277
10,28
10,29
10,14
29,550
30,595
12,61
30,575
20,305
29,560
23,393
25,435
13,108
21,334
13,101
12,71
23,395
17,221
21,333
15,151
24,410
24,404
29,563
13,100
19,259
18,252
19,271
14,125
24,409
30,590
25,450
25,453
14,121
10,9
16,196
30,591
24,428
25,457
24,425
12,83
10,27
11,31
10,28
13,97
26,479
20,308
22,357
29,569
26,459
11,44
11,35
15,160
29,551
18,247
22,349
18,241
30,593
19,269
12,76
25,448
17,208
21,315
17,214
29,569
12,83
26,471
11,54
23,387
17,227
25,444
30,579
12,61
20,290
13,96
12,71
28,535
20,297
28,525
13,96
11,42
18,257
20,298
13,88
11,41
29,569
21,320
16,177
18,252
26,470
22,363
28,519
15,152
29,567
12,58
21,319
29,571
16,185
30,590
19,266
22,360
12,69
17,204
27,499
25,453
10,18
21,316
14,141
26,473
18,254
10,28
21,335
12,71
20,289
21,330
26,480
24,406
18,253
22,371
17,217
28,541
15,153
23,388
30,591
23,392
10,19
26,466
21,327
16,176
30,577
26,465
27,492
30,573
25,433
17,220
16,182
28,532
23,385
30,585
10,23
28,522
18,234
17,205
16,173
22,361
11,33
27,493
19,273
29,567
27,487
26,476
24,408
11,52
21,326
22,346
12,73
18,251
23,390
23,387
21,321
17,205
24,404
16,193
19,271
12,70
10,7
30,581
29,548
24,402
28,537
24,419
12,80
19,264
12,64
15,171
22,357
30,592
18,244
13,93
28,530
10,3
28,522
19,268
14,119
12,69
23,393
17,203
15,152
17,202
18,234
27,495
14,141
24,404
22,361
24,409
15,155
18,232
26,463
21,332
23,373
18,252
19,278
24,420
28,529
23,389
13,105
26,461
29,561
21,320
15,155
25,437
23,389
23,382
29,547
20,312
27,514
11,35
15,151
21,334
24,405
10,6
20,303
14,141
12,59
20,303
22,355
10,16
15,153
23,373
20,312
16,196
23,378
27,502
23,381
20,291
11,38
16,179
22,359
25,445
13,86
12,70
28,543
19,266
29,547
27,503
26,484
19,276
30,576
14,125
11,49
27,500
23,384
29,553
28,543
17,216
12,73
13,100
17,226
10,8
18,253
16,194
26,466
20,304
16,197
15,151
21,316
16,172
22,345
16,197
10,4
14,129
28,533
17,213
14,137
10,9
28,530
28,523
19,264
25,439
16,197
30,596
16,183
15,146
17,216
18,248
29,559
28,522
26,472
21,315
26,462
26,474
26,466
19,267
29,568
16,190
30,586
17,204
22,364
15,160
12,80
12,74
11,39
16,175
18,254
15,158
29,551
28,515
27,510
13,88
11,37
12,71
19,262
26,459
29,568
24,422
12,83
15,156
13,98
18,236
25,452
11,49
10,17
18,250
26,467
16,185
16,183
12,63
30,585
16,188
27,491
28,517
16,173
15,161
13,111
11,37
17,208
30,584
17,204
27,498
26,462
27,492
18,233
20,310
17,218
10,28
18,236
25,440
11,41
15,153
12,62
20,300
16,196
17,218
28,527
12,61
17,221
12,70
11,54
21,336
16,176
19,275
23,397
13,94
18,236
26,482
27,511
21,316
28,541
27,496
13,92
16,174
10,20
15,148
22,365
30,599
25,453
22,367
18,245
26,481
16,186
18,239
10,28
24,403
26,486
23,396
28,543
20,293
11,52
10,18
29,552
20,293
11,49
23,375
26,479
14,120
28,530
28,524
18,247
14,142
30,588
21,328
25,457
14,116
10,8
21,334
13,103
19,258
26,468
17,209
16,184
26,464
29,544
29,549
12,84
13,113
18,236
22,365
16,195
11,38
12,86
14,133
14,135
27,489
28,524
26,480
22,357
24,410
18,242
14,139
19,261
20,293
21,331
26,470
16,183
27,500
15,166
14,128
24,411
14,130
25,445
11,32
30,596
23,391
16,198
24,414
29,543
29,571
28,530
13,90
12,62
13,91
21,338
14,125
25,440
27,501
27,510
13,89
18,257
27,489
16,196
11,43
17,208
23,374
22,357
18,240
10,28
27,514
11,46
24,429
19,270
17,228
23,392
10,29
18,237
28,516
20,295
28,543
15,147
12,63
30,593
14,130
14,139
15,168
30,592
14,130
30,597
24,416
22,350
16,176
20,291
15,157
15,158
29,558
20,287
19,276
21,335
22,344
25,452
21,328
19,279
26,477
21,322
28,537
18,254
16,177
15,147
11,55
24,422
14,126
10,15
25,430
19,281
25,447
19,275
19,266
25,445
25,430
22,358
13,102
11,38
12,79
11,49
12,65
21,320
18,247
28,525
16,186
17,212
17,223
20,305
11,54
16,199
29,560
13,100
21,337
13,98
29,563
30,590
17,207
18,231
10,15
16,191
17,222
27,511
21,325
19,268
12,65
18,244
27,502
11,50
14,115
29,566
18,231
18,234
17,204
13,106
16,196
26,461
16,196
27,497
22,366
24,419
27,506
23,380
16,182
15,154
17,221
24,413
27,504
27,511
22,366
26,485
17,203
28,539
22,361
26,475
18,249
15,159
23,396
29,547
28,538
17,226
25,443
19,269
30,592
22,354
16,180
10,17
27,506
26,458
22,359
25,432
10,24
11,53
19,276
22,345
27,505
24,424
30,591
10,4
25,453
11,53
13,105
13,99
30,578
16,194
10,2
10,14
13,90
30,586
17,208
20,306
13,112
19,276
13,98
16,178
12,70
11,51
16,190
19,284
13,111
27,489
26,462
10,4
14,127
13,91
13,106
29,563
10,13
22,362
21,330
20,296
12,68
15,150
22,364
22,362
11,44
24,411
17,201
12,83
16,187
21,341
14,133
18,232
28,540
21,326
12,80
16,195
12,80
14,132
18,242
17,219
24,415
22,367
10,2
16,177
18,235
21,317
15,163
25,438
30,580
20,313
28,541
19,269
28,526
10,8
20,307
24,408
25,440
25,439
25,435
21,333
19,266
15,170
13,94
10,13
14,130
27,489
29,549
30,588
29,554
19,263
25,438
22,354
22,366
28,539
10,25
27,496
15,171
20,304
19,272
20,308
11,47
17,226
28,539
27,492
13,94
11,43
10,8
30,597
11,40
27,513
22,362
17,207
28,531
20,295
12,69
21,342
29,543
24,407
20,313
29,553
26,472
23,381
17,228
13,95
14,134
12,59
14,120
18,256
25,440
26,485
11,50
25,449
10,3
24,412
13,97
15,152
18,233
20,303
10,20
29,554
30,573
28,542
19,259
12,74
22,359
16,198
24,425
14,138
20,309
18,253
23,379
13,86
17,203
25,455
27,512
27,500
16,190
30,591
13,99
29,553
17,218
25,447
15,158
22,362
13,106
30,574
24,410
29,547
23,393
20,301
24,417
15,145
18,240
24,407
15,159
18,256
27,500
12,63
13,112
19,277
20,308
30,587
28,541
10,19
16,182
15,147
24,425
23,373
12,75
21,325
25,451
20,308
17,220
12,78
27,513
20,310
24,413
28,523
30,592
28,524
19,259
18,254
26,478
17,208
22,368
16,193
26,476
11,33
10,12
11,45
14,122
15,165
18,252
14,125
17,202
24,427
26,461
14,117
25,440
19,272
29,571
28,542
27,491
25,432
15,158
24,420
13,101
17,210
26,478
16,196
19,275
24,418
21,342
10,27
28,527
14,140
16,182
20,296
12,67
16,186
15,172
21,331
13,111
16,180
27,505
26,478
24,416
19,260
29,547
16,188
27,503
18,235
28,521
16,199
19,281
17,209
16,178
21,330
10,26
17,229
20,310
25,435
29,563
23,376
19,267
30,574
22,344
19,264
13,94
22,367
27,513
12,81
30,586
19,258
20,310
27,508
29,558
15,145
11,38
14,137
25,436
16,185
19,260
28,532
13,114
30,599
30,581
27,487
30,594
26,479
23,383
11,43
27,496
12,73
18,249
21,316
10,4
12,83
21,331
18,239
11,39
19,273
11,52
21,342
25,452
25,433
12,73
20,301
22,355
29,570
13,105
24,410
11,55
21,339
20,311
13,112
16,188
26,479
12,73
23,392
13,114
11,46
30,576
29,565
12,78
16,184
30,575
20,313
22,353
18,246
21,315
11,41
17,225
30,583
21,319
27,495
20,296
28,515
28,523
21,315
11,56
26,476
29,547
29,565
13,108
11,40
11,43
15,154
21,327
18,232
19,282
24,429
12,67
25,444
28,537
12,83
10,19
19,259
17,215
16,198
18,257
16,191
10,7
15,168
18,246
27,492
25,453
12,74
19,267
22,353
17,206
13,87
24,428
25,441
20,305
12,80
14,133
23,400
21,343
30,600
17,222
12,68
15,164
29,550
10,25
26,463
18,244
27,510
23,386
10,13
18,240
24,414
19,284
23,374
18,236
24,419
12,80
25,444
21,339
25,433
29,547
24,404
22,358
29,558
15,169
17,224
24,401
16,176
10,8
21,341
12,60
20,313
10,8
30,577
26,468
29,556
27,496
12,77
27,491
23,379
12,72
14,120
29,568
16,190
21,341
10,9
14,121
21,334
17,218
29,569
19,272
18,235
30,582
20,313
20,311
14,125
15,170
13,108
18,245
19,269
19,261
21,325
19,267
25,450
12,72
29,551
16,195
27,509
11,32
27,514
23,392
20,298
13,91
29,545
25,440
10,14
25,439
14,134
21,328
10,3
18,235
18,238
15,168
10,8
13,113
21,315
18,235
23,396
11,40
30,599
20,290
10,26
11,30
20,310
17,224
26,458
19,276
11,57
23,394
21,325
28,527
26,481
19,263
22,353
18,246
28,534
13,104
25,441
15,166
25,440
14,136
30,590
24,424
13,106
19,268
26,469
29,564
24,410
10,5
12,81
25,429
12,84
18,249
12,71
23,394
26,460
29,554
23,390
28,515
28,538
16,182
10,13
25,437
10,9
20,311
19,272
11,48
13,110
15,164
25,444
12,63
18,250
18,233
16,187
22,352
13,88
24,416
24,407
24,427
12,60
24,419
28,532
24,416
12,70
24,406
13,98
15,166
23,391
27,498
24,418
10,20
25,451
24,414
18,256
16,175
27,503
16,194
27,503
29,570
12,75
21,320
30,596
14,116
30,573
26,482
12,73
29,553
21,341
28,529
26,460
27,494
20,311
16,196
25,435
27,488
28,518
20,287
20,308
30,577
29,552
20,294
10,25
25,439
27,514
12,74
15,157
12,61
29,549
29,567
21,332
16,195
12,73
11,37
17,201
14,131
20,297
22,361
10,5
18,232
12,86
28,525
30,573
25,457
15,158
29,549
25,433
16,180
29,555
13,100
11,54
21,337
17,220
13,112
28,534
22,366
14,120
11,31
28,516
23,384
10,23
18,238
15,170
23,381
20,300
20,293
20,314
13,87
15,171
24,402
10,5
13,100
21,318
12,61
24,418
16,182
16,199
12,80
24,429
16,176
21,328
28,520
29,557
20,300
29,570
12,78
12,78
12,84
24,414
28,536
13,94
22,352
30,586
17,207
29,559
25,441
27,504
30,582
29,571
19,275
18,255
24,418
24,424
29,552
24,410
13,93
22,364
18,239
27,490
25,437
30,587
30,583
11,53
27,498
29,551
22,356
30,576
15,146
21,316
24,402
13,112
21,339
13,94
17,227
20,310
12,67
24,414
18,248
12,76
15,159
30,576
15,163
11,34
17,213
13,93
26,472
26,480
12,72
18,243
21,342
12,77
14,135
16,189
23,385
24,414
22,356
25,439
17,224
20,307
23,378
27,493
10,10
30,590
13,87
26,467
25,450
28,539
17,227
26,478
19,268
18,254
26,464
21,343
22,361
15,153
12,61
22,365
22,359
14,128
21,333
20,303
16,183
21,336
25,451
23,397
27,490
20,305
23,378
17,216
15,169
15,165
16,199
28,537
25,435
19,281
19,285
25,455
24,420
30,593
30,581
12,74
26,477
25,453
26,478
18,239
27,508
12,80
15,152
29,554
27,495
23,388
22,360
29,562
17,214
12,77
26,465
21,316
26,462
17,209
15,146
17,214
11,36
28,516
15,165
25,435
16,199
23,376
20,308
15,169
17,218
29,560
15,149
24,406
10,15
22,360
27,490
12,81
16,190
19,277
22,344
24,421
29,562
22,346
15,153
24,419
23,383
16,172
14,124
30,598
18,233
18,232
20,305
19,286
29,555
23,400
10,13
11,43
24,422
19,273
28,537
10,10
13,108
20,303
21,341
22,360
21,333
28,516
11,53
16,183
13,108
25,452
15,155
29,562
23,394
29,564
25,432
11,30
11,52
27,502
28,540
29,550
28,528
14,141
12,60
18,244
10,15
25,441
22,350
21,331
28,515
27,509
27,491
11,35
11,30
22,362
18,234
29,553
21,323
13,88
24,425
19,266
27,490
11,56
24,410
17,222
25,437
23,379
23,386
17,228
19,285
30,593
20,313
23,394
15,153
13,101
28,534
24,409
12,76
22,364
19,275
17,225
29,570
30,576
18,251
23,399
10,2
18,236
11,34
30,592
18,249
12,82
21,318
13,108
23,399
12,66
23,386
22,365
21,317
17,209
27,495
19,286
18,256
24,426
27,490
11,51
25,439
12,63
21,333
29,544
29,569
26,476
11,31
26,477
13,101
28,535
22,349
17,211
15,144
12,75
30,577
16,188
27,487
22,347
11,48
29,544
22,348
30,590
20,310
14,130
29,572
19,265
20,292
25,434
10,21
21,333
26,469
22,360
23,378
26,465
22,350
14,123
17,224
22,345
28,522
28,517
20,297
30,595
15,161
10,3
11,55
25,447
28,537
10,16
26,483
28,532
16,185
27,512
15,146
17,226
18,247
21,338
19,286
20,308
22,350
15,162
16,176
16,175
21,315
22,361
15,144
28,531
17,208
15,168
11,54
24,407
20,297
18,242
12,86
28,543
12,67
20,312
11,37
30,591
12,65
25,436
28,522
10,15
10,13
21,316
25,455
24,418
19,276
20,301
11,35
23,395
12,79
21,322
30,579
29,565
21,337
26,468
27,512
27,506
21,323
28,543
14,126
27,494
28,541
22,357
30,591
21,317
25,436
22,359
28,539
18,250
12,72
27,493
10,24
21,320
26,474
23,398
21,329
28,538
11,30
13,92
14,139
19,278
19,268
16,175
16,182
29,551
17,201
17,206
11,49
23,373
16,172
18,236
10,9
26,480
24,429
20,301
27,487
19,266
25,441
22,363
30,572
18,255
22,347
16,174
28,531
22,369
10,2
27,491
17,212
17,212
28,539
26,471
20,314
25,451
12,64
18,250
23,395
17,226
14,132
20,293
17,206
20,306
10,14
19,283
24,421
23,395
12,66
12,72
16,193
18,244
14,126
27,496
28,517
11,50
29,567
18,240
18,232
10,18
29,568
29,568
29,548
23,400
23,392
22,364
11,45
25,438
14,121
10,28
19,260
17,213
22,366
25,449
13,108
10,24
18,238
30,591
15,147
24,423
19,265
19,260
13,89
20,304
22,353
30,591
20,295
21,329
13,107
24,406
29,560
16,180
23,377
10,11
28,529
29,552
18,257
13,95
19,278
11,41
24,427
11,39
22,371
30,582
17,215
20,290
16,180
26,477
20,296
16,195
17,218
30,585
11,30
13,108
13,112
16,186
10,13
11,56
21,323
20,308
16,177
12,64
23,391
16,192
10,9
30,592
13,114
11,37
21,325
23,376
15,148
20,310
20,312
18,233
24,419
26,460
13,97
21,324
15,168
13,89
16,197
26,459
27,502
10,3
14,131
23,395
20,287
14,120
24,410
29,569
12,61
26,459
11,46
10,13
13,112
22,363
27,492
19,282
28,542
18,236
27,495
11,50
29,545
29,562
29,556
14,135
20,290
24,428
24,410
23,377
15,154
20,286
25,433
12,61
10,26
14,116
19,275
19,278
17,201
12,85
12,59
26,485
24,414
20,293
23,390
21,315
15,170
16,180
24,423
28,529
29,548
28,538
16,178
26,466
10,21
11,55
15,170
25,441
30,579
16,192
13,110
15,156
10,24
24,424
23,394
16,182
14,141
21,326
21,333
28,517
24,418
12,82
20,300
22,343
14,130
21,318
24,407
23,381
18,255
20,296
12,73
26,479
28,529
28,537
27,501
23,380
26,473
28,543
18,257
11,33
10,27
19,265
11,43
23,399
28,525
21,321
30,595
13,113
23,394
13,93
18,254
23,378
22,351
10,2
14,135
10,18
23,388
12,67
18,231
25,451
28,537
25,452
27,493
19,263
23,380
30,591
27,497
15,167
25,450
17,208
23,385
22,363
18,249
12,62
29,557
22,363
24,416
18,236
20,312
22,370
12,76
18,243
16,199
15,162
23,383
14,130
17,207
28,538
28,542
26,471
27,514
26,460
17,224
28,517
27,491
14,116
30,597
20,287
17,208
10,4
20,294
28,536
13,111
27,512
25,429
10,20
15,167
19,285
16,195
18,240
11,35
14,130
15,172
27,511
24,411
13,88
24,413
26,465
30,584
26,483
28,529
13,87
24,405
17,223
18,252
24,427
26,474
24,413
14,116
28,541
28,528
12,59
25,447
29,552
21,340
12,69
10,13
13,111
30,590
11,49
30,583
25,450
24,426
10,17
19,271
12,82
14,137
25,443
11,55
13,109
29,561
16,185
18,253
15,165
20,298
12,81
23,397
12,69
16,174
26,481
20,290
20,289
12,83
26,465
25,457
26,482
13,92
18,250
10,21
21,327
27,509
23,394
27,500
20,310
30,576
29,554
14,115
28,543
20,307
22,360
19,264
17,205
11,39
13,96
17,224
15,167
11,50
27,504
17,220
26,473
20,314
26,473
23,375
17,216
26,470
26,477
22,365
26,485
13,90
23,383
11,38
24,413
29,546
21,332
27,487
22,363
25,436
21,320
19,267
26,474
21,333
15,153
23,395
17,223
27,511
21,335
25,441
21,319
26,478
28,536
28,532
24,416
12,80
12,85
17,201
14,117
13,93
26,479
24,418
13,114
16,176
26,471
24,426
18,255
21,330
26,469
26,474
23,397
19,276
25,439
22,353
22,359
26,486
15,156
12,58
21,339
16,199
30,598
27,508
11,40
19,280
16,179
23,394
20,304
17,208
17,213
15,165
24,427
16,197
21,342
18,248
30,588
23,382
28,532
25,438
28,519
11,41
14,138
18,231
13,98
26,479
14,116
24,412
29,559
24,413
14,117
19,272
12,78
20,294
20,294
12,67
14,137
25,457
13,111
11,51
16,172
15,168
27,496
10,3
24,424
15,170
13,96
29,548
22,347
12,72
10,16
22,359
25,431
13,113
14,117
26,468
26,466
21,336
18,233
23,397
15,147
10,19
27,513
10,14
10,11
16,173
20,302
19,278
24,406
19,261
10,16
21,315
30,578
30,576
16,185
24,410
21,328
19,266
20,304
27,509
12,61
23,400
18,244
19,268
30,593
25,447
30,586
24,406
19,279
15,168
17,213
17,219
23,382
24,429
11,33
24,427
11,53
17,204
24,425
24,407
10,7
26,458
22,369
30,577
27,511
24,403
30,598
11,46
10,14
11,54
28,519
15,162
12,69
15,155
27,502
18,254
29,567
13,113
10,27
21,337
24,407
26,464
16,184
12,72
12,59
26,477
16,189
25,443
22,345
24,421
12,83
14,135
18,257
17,222
24,416
22,355
13,111
15,157
28,528
26,482
23,374
19,274
23,383
12,85
23,400
24,423
29,569
23,390
12,61
23,397
20,314
29,562
29,570
26,479
17,213
12,60
18,238
14,141
11,49
10,18
22,348
18,239
27,504
16,172
14,137
24,418
11,50
22,371
28,540
20,292
26,475
26,472
14,121
28,531
21,335
26,477
21,318
16,186
11,38
11,33
16,193
27,487
22,362
12,79
24,421
27,494
24,413
30,591
22,347
16,188
13,114
25,456
16,186
30,582
30,599
13,112
16,198
26,476
12,75
18,232
12,66
23,385
15,166
22,344
12,69
12,65
30,573
25,441
27,505
20,295
27,486
24,413
15,156
14,142
20,290
11,41
16,175
27,508
18,246
26,474
16,196
30,591
17,228
30,574
13,91
30,577
14,131
19,264
16,193
19,275
15,164
17,223
29,568
30,576
16,176
13,111
28,540
23,381
22,356
13,92
12,82
12,70
11,57
19,273
28,517
27,510
23,396
18,230
28,530
18,247
11,47
28,522
15,166
23,400
13,105
24,401
22,356
28,532
18,236
15,152
27,513
30,576
12,73
22,364
10,13
26,466
11,47
29,562
13,88
21,337
23,394
15,156
14,117
10,2
16,182
25,437
22,362
21,321
29,551
30,584
12,72
23,375
23,392
12,65
23,399
11,36
17,225
10,4
17,214
20,288
18,244
24,407
25,432
17,225
12,64
16,188
30,579
29,551
27,505
16,174
27,514
27,512
14,135
17,205
15,161
30,599
24,403
15,154
16,176
29,551
20,304
24,404
24,406
29,567
15,145
11,35
30,581
19,275
18,252
10,29
12,85
18,251
30,591
26,460
22,346
19,278
16,173
10,27
27,493
12,81
22,347
27,496
14,119
30,586
14,135
28,522
13,112
23,374
17,204
17,228
18,253
21,341
26,458
12,63
25,437
18,256
23,384
27,497
28,533
11,42
28,517
21,321
10,7
22,345
16,191
23,390
28,533
26,470
20,298
23,391
24,407
10,21
30,583
22,363
18,251
27,508
17,208
25,443
25,455
20,302
14,127
30,595
17,224
22,350
23,373
29,556
30,579
21,329
16,193
14,134
16,199
18,256
28,533
23,392
19,276
16,198
15,146
29,556
15,166
27,496
27,513
24,408
24,406
22,347
25,443
24,413
13,115
12,66
12,58
20,313
22,365
13,110
21,327
13,93
15,158
25,452
10,29
17,203
12,83
26,463
29,555
14,129
19,283
26,478
24,414
24,418
30,599
22,361
22,356
19,262
30,579
25,444
27,509
10,16
23,390
29,571
12,80
28,517
11,48
29,548
21,321
11,47
13,112
20,295
29,545
27,496
27,514
28,537
10,18
10,4
27,489
15,148
20,291
21,327
26,480
23,399
12,79
13,99
17,214
18,230
17,203
26,479
19,260
11,51
28,516
18,247
13,104
18,256
12,74
13,94
15,170
11,49
27,513
15,169
14,116
28,532
29,548
16,187
13,114
18,235
13,102
21,322
17,213
22,364
11,39
23,387
17,225
22,351
15,149
23,391
29,545
22,361
15,167
18,253
21,342
21,333
19,266
22,364
18,231
30,585
14,115
17,227
26,466
29,553
21,340
22,367
25,456
10,26
15,155
23,384
26,486
29,572
27,495
11,53
20,288
27,505
19,279
13,104
25,435
11,41
11,51
17,225
26,471
24,416
25,446
10,19
18,256
23,385
23,382
27,492
25,440
13,98
29,568
10,1
25,447
24,420
25,449
23,389
28,540
23,384
10,19
13,102
13,101
11,42
16,173
19,258
18,253
17,224
29,549
28,523
25,438
19,268
12,76
19,270
12,81
10,14
25,438
17,210
15,144
19,273
27,513
